account_id,sweep_ratio,drawdown_score,credit_debit_ratio,community_risk_score,transaction_velocity,account_age_days,govt_alert_flag,label
ACC00362,0.0343,0.1897,0.4675,0.246,0.3367,2174,0,0
ACC00074,0.3349,0.2119,0.1773,0.09,0.3427,1873,0,0
ACC00375,0.1695,0.1258,0.1362,0.2888,0.1657,3021,0,0
ACC00156,0.0875,0.1945,0.2848,0.2163,0.3209,2851,0,0
ACC00105,0.0339,0.0192,0.3378,0.0742,0.3519,2487,0,0
ACC00395,0.1131,0.2353,0.3386,0.3326,0.1912,2825,0,0
ACC00378,0.3731,0.316,0.3602,0.0428,0.0588,2023,0,0
ACC00125,0.1334,0.1421,0.4472,0.0426,0.126,1989,0,0
ACC00069,0.0792,0.082,0.4635,0.258,0.2931,3482,0,0
ACC00451,0.2319,0.2862,0.1348,0.0448,0.1449,424,0,0
ACC00010,0.927,0.9897,0.8651,0.7588,0.7231,161,1,1
ACC00195,0.3435,0.1246,0.2431,0.3026,0.3353,3554,0,0
ACC00407,0.3674,0.022,0.4657,0.2985,0.3323,2747,0,0
ACC00085,0.1955,0.2196,0.2729,0.1212,0.2625,3274,0,0
ACC00372,0.3499,0.3871,0.4466,0.2611,0.0397,2716,0,0
ACC00389,0.2633,0.3613,0.2314,0.1737,0.2428,1325,0,0
ACC00496,0.2538,0.3441,0.1063,0.174,0.3237,189,0,0
ACC00031,0.4232,0.2337,0.3941,0.1404,0.1022,2194,0,0
ACC00317,0.3349,0.329,0.1137,0.2841,0.213,823,0,0
ACC00409,0.0398,0.209,0.1436,0.1319,0.0661,3486,0,0
ACC00491,0.1594,0.1854,0.3388,0.2754,0.2532,3406,0,0
ACC00492,0.1787,0.2492,0.3703,0.0392,0.0276,3116,1,0
ACC00281,0.0251,0.3393,0.262,0.235,0.3816,1885,0,0
ACC00357,0.1259,0.3366,0.4324,0.306,0.3167,2683,0,0
ACC00077,0.2441,0.0349,0.3239,0.213,0.1279,1736,0,0
ACC00462,0.4024,0.2354,0.1699,0.1184,0.0013,2199,0,0
ACC00498,0.0401,0.1565,0.4275,0.3052,0.28,3516,0,0
ACC00212,0.3902,0.3651,0.3501,0.2734,0.2778,508,0,0
ACC00102,0.2487,0.1517,0.3704,0.1864,0.1256,1225,0,0
ACC00335,0.0748,0.1618,0.332,0.0039,0.1537,2027,0,0
ACC00476,0.4438,0.1536,0.1612,0.1899,0.2109,2301,0,0
ACC00337,0.1325,0.1688,0.3087,0.2655,0.2317,1159,0,0
ACC00441,0.1537,0.1087,0.309,0.0163,0.0375,1593,0,0
ACC00174,0.1991,0.1024,0.3888,0.087,0.1799,702,0,0
ACC00003,0.933,0.8543,0.9879,0.6759,0.7943,12,1,1
ACC00334,0.0339,0.3352,0.4892,0.2914,0.0905,810,0,0
ACC00410,0.3563,0.2578,0.1596,0.1616,0.2332,799,0,0
